AGEGRP,LFACT,AGEIMM,Citizen,YRIM,IMMSTAT
13,1,99,1,9999,1
9,1,99,1,9999,1
18,3,4,2,4,2
9,1,99,1,9999,1
20,13,4,2,2,2
8,14,99,1,9999,1
11,1,8,3,2019,2
17,1,2,2,2,2
10,1,99,1,9999,1
1,99,99,1,9999,1
16,1,8,2,9,2
17,1,99,1,9999,1
15,1,99,1,9999,1
16,13,99,1,9999,1
12,1,99,1,9999,1
12,1,99,1,9999,1
5,99,99,1,9999,1
10,4,99,1,9999,1
7,4,99,1,9999,1
9,1,99,1,9999,1
3,99,99,1,9999,1
9,14,99,1,9999,1
12,12,99,1,9999,1
15,1,8,2,2002,2
3,99,99,1,9999,1
6,1,99,1,9999,1
11,1,99,1,9999,1
5,99,2,2,2016,2
9,1,99,1,9999,1
19,13,3,2,2,2
16,14,6,2,7,2
21,13,99,1,9999,1
16,1,99,1,9999,1
11,1,6,3,2015,2
8,11,99,1,9999,1
11,1,99,1,9999,1
16,13,99,1,9999,1
5,99,99,1,9999,1
16,2,99,1,9999,1
10,1,2,2,1995,2
15,1,99,1,9999,1
6,14,99,1,9999,1
7,9,99,1,9999,1
12,1,99,1,9999,1
11,1,99,1,9999,1
6,1,99,1,9999,1
12,1,8,3,2019,2
16,13,99,1,9999,1
10,1,5,2,2008,2
20,13,99,1,9999,1
1,99,99,1,9999,1
16,1,9,2,2003,2
5,99,99,1,9999,1
6,14,99,1,9999,1
8,1,4,3,2018,2
7,12,3,2,2016,2
17,13,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
2,99,99,3,9999,3
5,99,99,1,9999,1
14,1,99,1,9999,1
7,11,99,1,9999,1
5,99,99,1,9999,1
11,1,99,1,9999,1
8,1,99,1,9999,1
11,11,8,3,2019,2
3,99,99,1,9999,1
16,13,99,1,9999,1
13,1,99,1,9999,1
16,13,99,1,9999,1
10,1,99,1,9999,1
18,13,9,2,9,2
14,10,99,1,9999,1
8,1,99,1,9999,1
17,1,99,1,9999,1
9,1,99,1,9999,1
19,13,99,1,9999,1
16,13,10,2,2002,2
8,1,99,1,9999,1
9,3,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
14,1,3,2,8,2
7,1,99,1,9999,1
12,1,4,2,9,2
10,1,99,1,9999,1
15,1,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
15,1,99,1,9999,1
11,1,99,1,9999,1
20,13,99,1,9999,1
15,1,99,1,9999,1
16,13,99,1,9999,1
13,1,99,1,9999,1
10,1,6,3,2015,2
18,13,99,1,9999,1
8,1,99,3,9999,3
19,13,99,1,9999,1
6,14,99,1,9999,1
16,13,1,2,2,2
9,1,99,1,9999,1
6,14,99,1,9999,1
3,99,99,1,9999,1
18,13,7,2,6,2
17,13,3,2,4,2
5,99,99,1,9999,1
5,99,99,1,9999,1
12,1,99,3,9999,3
14,1,99,1,9999,1
1,99,99,1,9999,1
20,13,99,1,9999,1
10,1,99,1,9999,1
15,1,99,1,9999,1
15,13,99,1,9999,1
18,13,99,1,9999,1
3,99,99,1,9999,1
4,99,99,3,9999,3
14,1,99,1,9999,1
11,1,6,3,2014,2
11,1,99,1,9999,1
16,1,99,1,9999,1
15,1,4,2,7,2
15,1,99,1,9999,1
16,1,6,2,7,2
1,99,99,1,9999,1
8,2,2,2,2004,2
2,99,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
14,1,99,1,9999,1
8,1,99,1,9999,1
16,1,99,1,9999,1
1,99,99,1,9999,1
12,1,8,3,2018,2
18,13,4,2,4,2
10,14,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
15,1,99,1,9999,1
17,13,3,2,4,2
6,1,99,1,9999,1
13,13,99,1,9999,1
16,13,99,1,9999,1
1,99,99,1,9999,1
18,13,11,2,2001,2
2,99,99,1,9999,1
3,99,2,3,2019,2
16,13,99,1,9999,1
3,99,99,1,9999,1
8,1,99,3,9999,3
12,1,99,1,9999,1
13,1,99,1,9999,1
8,1,99,1,9999,1
3,99,99,1,9999,1
6,13,99,1,9999,1
14,1,99,1,9999,1
9,9,99,1,9999,1
15,13,99,1,9999,1
7,14,99,1,9999,1
14,13,99,1,9999,1
18,13,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
16,13,99,1,9999,1
16,13,8,2,1998,2
19,11,3,2,1,2
17,13,99,1,9999,1
10,1,99,1,9999,1
9,1,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
88,11,99,1,9999,1
10,1,99,1,9999,1
11,13,99,1,9999,1
8,1,99,1,9999,1
9,1,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
15,14,99,1,9999,1
12,1,99,1,9999,1
6,2,99,1,9999,1
11,2,99,1,9999,1
17,13,99,1,9999,1
21,13,8,2,5,2
14,13,99,1,9999,1
8,1,99,3,9999,3
17,13,5,2,6,2
17,13,99,1,9999,1
16,1,99,1,9999,1
17,1,99,1,9999,1
4,99,99,1,9999,1
11,13,99,1,9999,1
6,1,99,1,9999,1
1,99,99,1,9999,1
7,1,99,1,9999,1
16,13,99,1,9999,1
10,14,99,1,9999,1
17,1,5,2,6,2
88,1,2,3,8888,2
17,11,99,1,9999,1
10,1,7,3,2016,2
11,1,6,2,2014,2
11,1,99,3,9999,3
16,1,99,1,9999,1
15,13,99,1,9999,1
20,13,99,1,9999,1
11,1,99,1,9999,1
7,14,99,1,9999,1
14,1,99,1,9999,1
20,13,6,3,4,2
15,1,99,1,9999,1
13,1,99,1,9999,1
5,99,99,1,9999,1
12,1,8,3,2018,2
4,99,99,1,9999,1
12,1,99,1,9999,1
21,88,99,1,9999,1
21,6,99,1,9999,1
18,1,99,1,9999,1
10,1,99,1,9999,1
10,1,99,1,9999,1
3,99,99,1,9999,1
12,1,7,2,2011,2
1,99,99,1,9999,1
17,13,4,2,4,2
1,99,99,1,9999,1
3,99,99,1,9999,1
3,99,99,1,9999,1
17,13,99,1,9999,1
16,1,6,2,8,2
13,1,8,2,2013,2
4,99,99,1,9999,1
18,13,99,1,9999,1
19,13,99,1,9999,1
12,13,99,1,9999,1
12,1,99,1,9999,1
11,1,7,3,2018,2
1,99,99,1,9999,1
8,3,99,1,9999,1
18,13,99,1,9999,1
18,2,2,2,2,2
3,99,99,1,9999,1
10,1,99,1,9999,1
8,9,99,1,9999,1
15,1,99,1,9999,1
18,13,99,1,9999,1
10,1,99,1,9999,1
5,99,1,2,2013,2
2,99,99,1,9999,1
12,1,99,1,9999,1
2,99,99,1,9999,1
17,12,99,1,9999,1
11,1,99,1,9999,1
8,12,99,1,9999,1
19,13,3,2,3,2
18,13,99,1,9999,1
6,1,99,1,9999,1
15,1,99,1,9999,1
18,14,99,3,9999,3
16,13,99,1,9999,1
18,12,99,1,9999,1
10,1,99,1,9999,1
13,13,99,1,9999,1
1,99,99,1,9999,1
15,1,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
10,1,99,1,9999,1
14,1,99,1,9999,1
6,10,99,1,9999,1
15,2,99,1,9999,1
9,1,99,1,9999,1
9,1,99,1,9999,1
2,99,99,1,9999,1
10,1,99,1,9999,1
12,2,7,2,2013,2
13,9,99,1,9999,1
2,99,99,1,9999,1
15,13,99,1,9999,1
7,14,99,1,9999,1
14,13,99,1,9999,1
4,99,99,1,9999,1
14,1,99,1,9999,1
3,99,1,3,2016,2
13,13,6,2,2005,2
7,2,99,1,9999,1
8,1,99,1,9999,1
4,99,99,1,9999,1
11,1,99,1,9999,1
14,13,99,1,9999,1
10,12,99,1,9999,1
16,12,99,1,9999,1
10,1,99,1,9999,1
1,99,99,1,9999,1
18,1,99,1,9999,1
17,1,1,2,1,2
6,1,99,1,9999,1
10,1,99,1,9999,1
17,9,99,1,9999,1
15,13,6,2,8,2
14,1,99,1,9999,1
17,13,99,1,9999,1
4,99,99,1,9999,1
14,1,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
21,14,99,1,9999,1
17,13,99,1,9999,1
16,13,99,1,9999,1
11,1,99,1,9999,1
11,1,4,2,2001,2
14,1,99,1,9999,1
15,1,1,2,4,2
9,2,99,1,9999,1
10,1,99,3,9999,3
19,14,99,1,9999,1
10,14,7,3,2019,2
11,2,99,1,9999,1
20,13,99,1,9999,1
12,1,99,1,9999,1
11,12,7,3,2014,2
1,99,99,1,9999,1
15,1,1,3,4,2
12,13,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
16,1,99,1,9999,1
6,1,99,1,9999,1
14,1,99,1,9999,1
15,1,99,1,9999,1
14,1,6,3,1997,2
7,11,99,1,9999,1
8,1,99,1,9999,1
16,13,4,2,6,2
17,13,99,1,9999,1
12,4,99,1,9999,1
11,1,7,3,2016,2
4,99,99,3,9999,3
18,13,3,2,2,2
9,1,2,2,2001,2
12,1,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
13,9,99,1,9999,1
12,1,99,1,9999,1
8,9,99,1,9999,1
2,99,99,1,9999,1
5,99,99,1,9999,1
8,5,99,1,9999,1
9,1,1,2,1997,2
15,1,99,1,9999,1
11,1,99,1,9999,1
9,1,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
19,13,99,1,9999,1
10,1,6,3,2014,2
11,1,7,2,2016,2
14,1,99,1,9999,1
11,12,99,1,9999,1
17,13,99,1,9999,1
3,99,99,1,9999,1
12,1,99,1,9999,1
16,1,99,1,9999,1
15,1,99,1,9999,1
1,99,99,1,9999,1
8,1,99,1,9999,1
5,99,99,1,9999,1
1,99,99,1,9999,1
19,13,99,1,9999,1
9,1,99,1,9999,1
4,99,99,1,9999,1
17,1,99,1,9999,1
16,1,3,2,5,2
10,4,99,1,9999,1
15,1,11,3,2017,2
15,1,99,1,9999,1
18,13,5,2,5,2
10,1,99,1,9999,1
9,1,99,3,9999,3
4,99,99,1,9999,1
4,99,99,1,9999,1
13,13,99,1,9999,1
5,99,99,1,9999,1
18,13,99,1,9999,1
9,1,99,1,9999,1
4,99,1,3,2015,2
18,13,8,2,8,2
10,5,6,2,2015,2
17,1,99,1,9999,1
17,13,99,1,9999,1
8,6,99,1,9999,1
17,9,99,1,9999,1
1,99,99,1,9999,1
19,13,5,2,3,2
14,9,99,1,9999,1
13,1,99,1,9999,1
6,1,99,1,9999,1
18,1,1,2,1,2
14,1,7,2,2002,2
5,99,3,3,2019,2
8,7,99,1,9999,1
18,13,99,1,9999,1
20,13,7,2,5,2
14,10,99,1,9999,1
20,13,99,1,9999,1
18,13,99,1,9999,1
13,13,7,3,2010,2
6,11,99,1,9999,1
1,99,99,1,9999,1
14,1,99,1,9999,1
9,1,99,1,9999,1
3,99,99,3,9999,3
13,13,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
1,99,99,1,9999,1
12,1,4,2,2000,2
19,14,99,1,9999,1
3,99,99,1,9999,1
1,99,99,1,9999,1
15,1,99,1,9999,1
14,1,7,2,2001,2
1,99,99,1,9999,1
11,1,7,3,2014,2
15,1,99,1,9999,1
5,99,99,1,9999,1
16,13,7,2,9,2
9,1,99,1,9999,1
13,2,99,1,9999,1
18,13,4,2,3,2
8,14,99,1,9999,1
14,9,99,1,9999,1
10,1,99,1,9999,1
19,13,99,1,9999,1
13,1,99,1,9999,1
3,99,99,1,9999,1
5,99,99,1,9999,1
13,1,99,1,9999,1
10,1,99,1,9999,1
7,1,99,1,9999,1
13,1,1,3,6,2
6,14,3,3,2015,2
3,99,99,1,9999,1
9,1,99,1,9999,1
2,99,99,1,9999,1
1,99,99,3,9999,3
12,1,99,1,9999,1
12,1,99,1,9999,1
9,1,99,1,9999,1
9,10,99,1,9999,1
9,14,99,1,9999,1
1,99,99,1,9999,1
16,13,99,1,9999,1
14,1,6,2,9,2
8,1,4,3,2015,2
8,1,99,1,9999,1
9,10,99,1,9999,1
3,99,99,1,9999,1
4,99,99,1,9999,1
15,1,11,3,2013,2
5,99,99,1,9999,1
12,1,6,2,2008,2
9,1,99,1,9999,1
5,99,99,1,9999,1
18,13,99,1,9999,1
10,9,2,2,1998,2
19,13,99,1,9999,1
17,13,99,1,9999,1
5,99,99,1,9999,1
9,1,99,1,9999,1
1,99,99,1,9999,1
5,99,99,1,9999,1
12,1,99,1,9999,1
14,1,99,1,9999,1
11,1,99,1,9999,1
10,3,1,2,9,2
12,1,8,3,2014,2
2,99,99,1,9999,1
19,1,99,1,9999,1
14,1,99,1,9999,1
2,99,99,1,9999,1
14,2,11,3,2020,2
6,14,99,1,9999,1
16,1,99,1,9999,1
18,14,99,1,9999,1
13,1,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
9,1,99,3,9999,3
88,12,99,1,9999,1
8,14,1,3,2003,2
15,1,99,1,9999,1
17,13,99,1,9999,1
3,99,2,3,2018,2
14,1,99,1,9999,1
15,1,99,1,9999,1
10,11,6,3,2018,2
12,1,99,1,9999,1
5,99,99,1,9999,1
8,1,2,2,2002,2
3,99,99,1,9999,1
16,1,99,1,9999,1
12,13,99,1,9999,1
8,1,99,1,9999,1
14,1,99,1,9999,1
12,1,7,2,2010,2
3,99,99,1,9999,1
10,12,4,2,2004,2
11,13,99,1,9999,1
11,1,3,2,1998,2
6,14,99,1,9999,1
15,1,99,1,9999,1
12,1,99,1,9999,1
18,1,5,2,5,2
15,1,99,1,9999,1
15,1,6,2,8,2
1,99,99,1,9999,1
15,13,99,1,9999,1
1,99,99,1,9999,1
10,1,99,1,9999,1
9,11,99,1,9999,1
3,99,99,1,9999,1
15,1,99,1,9999,1
19,13,99,1,9999,1
15,4,6,2,9,2
12,1,7,3,2010,2
9,1,99,3,9999,3
3,99,1,2,2013,2
3,99,99,1,9999,1
12,1,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
14,1,7,2,2003,2
1,99,99,1,9999,1
10,1,99,1,9999,1
8,1,99,1,9999,1
18,13,4,2,3,2
9,13,99,1,9999,1
15,2,1,2,4,2
11,1,99,1,9999,1
21,13,99,1,9999,1
10,1,7,3,2017,2
10,1,99,1,9999,1
12,14,9,3,2020,2
13,1,4,2,9,2
18,13,99,1,9999,1
8,1,3,3,2009,2
5,99,2,2,2015,2
14,1,99,1,9999,1
10,5,99,1,9999,1
16,1,8,2,1998,2
10,14,99,1,9999,1
16,13,99,1,9999,1
12,1,99,1,9999,1
10,1,99,1,9999,1
21,13,7,2,4,2
20,2,99,1,9999,1
15,1,99,1,9999,1
15,2,3,2,5,2
16,1,99,1,9999,1
12,1,99,1,9999,1
18,14,99,1,9999,1
16,1,99,1,9999,1
17,13,99,1,9999,1
14,1,99,1,9999,1
9,1,5,3,2018,2
7,1,2,2,2009,2
11,1,99,1,9999,1
17,11,99,1,9999,1
17,13,4,2,4,2
8,12,99,1,9999,1
12,1,8,3,2019,2
11,14,6,3,2011,2
6,14,2,2,2014,2
14,1,9,3,2009,2
14,13,99,1,9999,1
9,13,99,3,9999,3
7,1,99,1,9999,1
1,99,99,1,9999,1
16,1,99,1,9999,1
5,99,99,1,9999,1
11,1,99,1,9999,1
19,13,13,3,2009,2
19,13,99,1,9999,1
13,13,99,1,9999,1
13,1,99,1,9999,1
13,1,99,1,9999,1
9,1,99,1,9999,1
12,1,99,1,9999,1
15,1,6,2,9,2
11,2,2,2,9,2
6,1,99,1,9999,1
3,99,99,1,9999,1
21,13,99,1,9999,1
18,13,99,1,9999,1
16,1,99,1,9999,1
8,1,3,2,2008,2
15,13,99,1,9999,1
6,1,99,1,9999,1
17,1,99,1,9999,1
11,11,99,1,9999,1
10,1,99,1,9999,1
8,1,99,1,9999,1
18,2,6,2,6,2
1,99,99,1,9999,1
2,99,99,1,9999,1
12,1,7,2,2012,2
14,1,3,2,7,2
14,14,99,1,9999,1
1,99,99,1,9999,1
5,99,99,1,9999,1
16,11,99,1,9999,1
15,1,8,2,1999,2
13,1,8,2,2011,2
10,4,99,1,9999,1
16,1,99,1,9999,1
19,14,99,1,9999,1
21,13,10,2,7,2
8,2,99,1,9999,1
21,14,12,2,9,2
18,13,11,2,2001,2
9,13,1,2,1996,2
14,3,8,2,2005,2
8,12,99,1,9999,1
7,14,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
8,1,99,1,9999,1
12,1,99,1,9999,1
19,13,99,1,9999,1
2,99,99,1,9999,1
7,1,99,1,9999,1
9,1,99,3,9999,3
12,9,9,3,2020,2
10,1,99,1,9999,1
12,1,99,1,9999,1
88,1,99,1,9999,1
20,13,99,1,9999,1
18,14,13,3,2018,2
1,99,99,1,9999,1
17,13,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
11,13,99,1,9999,1
18,13,9,2,9,2
19,14,99,1,9999,1
5,99,99,1,9999,1
20,13,99,1,9999,1
7,1,99,1,9999,1
17,13,99,1,9999,1
14,1,1,2,4,2
9,1,99,1,9999,1
11,1,99,1,9999,1
16,13,99,1,9999,1
20,13,9,2,7,2
15,1,99,1,9999,1
9,1,99,1,9999,1
8,1,99,1,9999,1
4,99,99,1,9999,1
6,12,99,1,9999,1
17,13,99,1,9999,1
11,1,5,3,2005,2
19,14,99,1,9999,1
15,1,99,1,9999,1
11,1,99,1,9999,1
20,13,99,1,9999,1
8,1,99,3,9999,3
16,13,99,1,9999,1
1,99,99,1,9999,1
16,12,99,1,9999,1
16,1,99,1,9999,1
10,1,99,1,9999,1
17,13,99,1,9999,1
10,4,99,1,9999,1
8,6,99,1,9999,1
3,99,99,1,9999,1
5,99,99,1,9999,1
6,14,99,1,9999,1
10,1,99,1,9999,1
18,13,99,1,9999,1
20,11,99,1,9999,1
11,1,99,1,9999,1
19,14,99,1,9999,1
11,1,5,2,2006,2
11,12,99,1,9999,1
11,1,99,3,9999,3
6,14,99,1,9999,1
18,13,99,1,9999,1
8,1,99,1,9999,1
14,1,8,2,2006,2
16,1,6,2,8,2
16,1,99,1,9999,1
8,1,99,1,9999,1
16,1,99,1,9999,1
15,12,99,1,9999,1
5,99,99,1,9999,1
5,99,99,1,9999,1
12,1,7,2,2007,2
16,13,99,1,9999,1
11,1,5,2,2004,2
13,14,9,3,2016,2
10,13,2,2,1996,2
18,13,99,1,9999,1
20,13,12,2,1995,2
14,1,9,2,2010,2
6,10,1,2,2007,2
16,11,99,1,9999,1
14,1,99,1,9999,1
9,1,99,1,9999,1
17,1,99,1,9999,1
10,2,99,1,9999,1
18,13,13,2,2007,2
11,1,99,1,9999,1
8,11,1,2,2005,2
17,13,99,1,9999,1
20,13,10,2,7,2
8,1,2,2,2004,2
16,12,99,1,9999,1
8,1,99,1,9999,1
20,13,99,1,9999,1
10,11,99,1,9999,1
6,14,99,1,9999,1
9,1,6,3,2020,2
3,99,99,1,9999,1
13,1,7,3,2004,2
5,99,99,1,9999,1
16,1,99,1,9999,1
13,1,7,2,2005,2
8,13,99,1,9999,1
15,1,3,2,6,2
2,99,99,1,9999,1
10,1,6,3,2017,2
4,99,99,1,9999,1
15,13,99,1,9999,1
13,1,8,2,2014,2
17,1,99,1,9999,1
14,1,99,1,9999,1
18,1,99,1,9999,1
16,1,99,1,9999,1
6,14,99,1,9999,1
1,99,99,1,9999,1
17,13,99,1,9999,1
15,1,99,1,9999,1
2,99,99,1,9999,1
7,9,99,1,9999,1
18,13,99,1,9999,1
10,2,99,1,9999,1
9,10,99,1,9999,1
3,99,99,1,9999,1
16,1,99,1,9999,1
2,99,99,1,9999,1
17,11,99,1,9999,1
21,13,7,2,4,2
12,1,99,1,9999,1
16,1,99,1,9999,1
8,13,99,1,9999,1
12,1,99,1,9999,1
16,9,99,1,9999,1
9,3,99,3,9999,3
8,1,99,1,9999,1
17,13,99,1,9999,1
16,13,99,1,9999,1
16,1,99,1,9999,1
9,1,99,1,9999,1
19,13,99,1,9999,1
2,99,99,1,9999,1
9,1,99,1,9999,1
13,1,99,1,9999,1
6,11,99,1,9999,1
17,6,99,1,9999,1
19,13,13,2,2003,2
10,1,99,1,9999,1
3,99,99,1,9999,1
12,13,99,1,9999,1
12,1,99,1,9999,1
11,13,99,1,9999,1
15,1,1,2,4,2
13,1,99,1,9999,1
10,1,99,1,9999,1
11,1,99,1,9999,1
12,13,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
12,1,99,1,9999,1
16,13,99,1,9999,1
8,1,99,1,9999,1
4,99,99,1,9999,1
7,3,99,1,9999,1
18,13,99,1,9999,1
16,9,99,1,9999,1
10,1,99,1,9999,1
9,9,99,1,9999,1
5,99,3,3,2020,2
20,13,8,2,6,2
3,99,99,1,9999,1
1,99,99,1,9999,1
17,13,99,1,9999,1
8,1,99,1,9999,1
19,13,5,2,4,2
12,11,99,1,9999,1
5,99,99,1,9999,1
9,1,99,1,9999,1
10,1,99,1,9999,1
15,1,3,2,5,2
10,1,6,3,2018,2
14,14,99,1,9999,1
2,99,99,1,9999,1
11,1,6,2,2011,2
14,2,4,2,7,2
11,1,99,1,9999,1
3,99,99,1,9999,1
16,13,99,1,9999,1
21,13,4,2,1,2
15,9,99,1,9999,1
7,14,99,3,9999,3
16,1,99,1,9999,1
14,14,99,1,9999,1
18,13,99,1,9999,1
8,10,99,1,9999,1
14,1,99,1,9999,1
1,99,99,1,9999,1
14,14,7,2,2002,2
3,99,99,1,9999,1
13,1,99,1,9999,1
10,1,99,1,9999,1
2,99,99,1,9999,1
20,13,99,1,9999,1
16,13,99,1,9999,1
16,1,99,1,9999,1
3,99,99,1,9999,1
10,1,99,1,9999,1
16,1,99,1,9999,1
9,1,2,2,2001,2
14,1,99,1,9999,1
13,1,6,2,2001,2
17,1,99,1,9999,1
15,1,99,1,9999,1
18,13,99,1,9999,1
14,1,99,1,9999,1
14,1,7,2,2001,2
12,1,99,1,9999,1
11,1,99,1,9999,1
12,13,6,3,2007,2
8,8,99,3,9999,3
1,99,99,1,9999,1
18,13,99,1,9999,1
8,11,99,3,9999,3
8,12,3,2,2008,2
11,12,99,1,9999,1
1,99,99,1,9999,1
14,11,99,1,9999,1
15,11,99,1,9999,1
11,1,99,1,9999,1
19,13,99,1,9999,1
18,12,99,1,9999,1
8,2,99,3,9999,3
15,1,99,1,9999,1
10,1,7,3,2020,2
16,1,99,1,9999,1
19,13,99,1,9999,1
16,1,99,1,9999,1
8,1,99,1,9999,1
11,2,3,2,9,2
18,13,99,1,9999,1
14,1,99,1,9999,1
9,1,99,1,9999,1
20,14,99,1,9999,1
2,99,99,1,9999,1
1,99,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
18,13,99,1,9999,1
1,99,99,1,9999,1
19,13,99,1,9999,1
8,1,99,1,9999,1
17,14,99,3,9999,3
8,1,99,1,9999,1
11,1,99,1,9999,1
12,1,99,1,9999,1
6,14,99,1,9999,1
5,99,99,1,9999,1
18,13,99,1,9999,1
13,1,99,1,9999,1
14,1,99,1,9999,1
15,9,99,1,9999,1
3,99,99,1,9999,1
16,1,4,2,5,2
4,99,99,1,9999,1
5,99,99,1,9999,1
15,11,7,2,9,2
2,99,1,2,2019,2
1,99,99,1,9999,1
13,1,99,1,9999,1
18,14,99,1,9999,1
1,99,99,1,9999,1
18,13,7,2,7,2
8,1,99,1,9999,1
1,99,99,1,9999,1
17,1,99,1,9999,1
12,1,99,1,9999,1
13,1,99,1,9999,1
4,99,99,1,9999,1
14,13,99,3,9999,3
19,13,99,1,9999,1
9,1,99,1,9999,1
3,99,99,1,9999,1
14,1,99,1,9999,1
19,13,6,2,4,2
12,1,99,1,9999,1
19,13,99,1,9999,1
16,1,99,1,9999,1
15,13,99,1,9999,1
12,1,99,1,9999,1
15,11,3,3,6,2
9,1,5,2,2014,2
10,1,3,2,2004,2
17,1,99,1,9999,1
10,13,5,2,2012,2
5,99,2,2,2014,2
4,99,99,1,9999,1
8,1,2,2,2005,2
7,1,99,1,9999,1
18,13,99,1,9999,1
15,1,99,1,9999,1
18,1,99,1,9999,1
13,13,99,1,9999,1
18,13,99,1,9999,1
10,1,99,1,9999,1
10,1,99,1,9999,1
8,7,99,1,9999,1
16,14,99,1,9999,1
9,1,99,3,9999,3
13,1,99,1,9999,1
1,99,99,1,9999,1
17,13,99,1,9999,1
14,13,99,1,9999,1
8,1,99,1,9999,1
1,99,99,1,9999,1
3,99,99,1,9999,1
6,14,99,1,9999,1
5,99,99,1,9999,1
3,99,99,1,9999,1
11,1,99,1,9999,1
5,99,99,1,9999,1
1,99,99,1,9999,1
18,13,99,1,9999,1
16,14,99,1,9999,1
12,1,99,1,9999,1
10,11,7,3,2020,2
4,99,99,1,9999,1
13,2,10,3,2019,2
15,9,11,3,2014,2
19,13,99,1,9999,1
15,1,8,2,2002,2
15,1,99,1,9999,1
12,14,99,1,9999,1
14,1,99,1,9999,1
17,1,99,1,9999,1
13,1,99,1,9999,1
13,1,99,1,9999,1
8,1,99,1,9999,1
16,1,8,2,9,2
12,1,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
16,1,3,2,6,2
10,1,7,3,2018,2
18,1,99,1,9999,1
20,13,6,2,4,2
16,1,99,1,9999,1
2,99,99,1,9999,1
17,13,99,1,9999,1
18,13,99,1,9999,1
14,1,99,1,9999,1
2,99,99,1,9999,1
5,99,99,1,9999,1
15,1,99,1,9999,1
17,1,9,2,1999,2
12,1,99,1,9999,1
19,13,99,1,9999,1
18,13,99,1,9999,1
3,99,2,3,2019,2
15,13,99,1,9999,1
8,1,99,1,9999,1
1,99,1,3,2018,2
10,9,99,1,9999,1
17,13,99,1,9999,1
12,1,99,1,9999,1
8,3,99,1,9999,1
3,99,99,1,9999,1
8,1,99,1,9999,1
13,1,4,2,9,2
15,1,99,1,9999,1
18,13,2,2,2,2
1,99,1,3,2018,2
18,13,99,1,9999,1
10,2,99,1,9999,1
1,99,99,1,9999,1
11,1,6,3,2012,2
14,1,99,1,9999,1
12,1,2,2,8,2
12,1,99,1,9999,1
11,1,5,2,2003,2
16,13,99,1,9999,1
20,13,99,1,9999,1
15,1,6,2,8,2
13,2,99,1,9999,1
8,1,99,1,9999,1
15,13,99,1,9999,1
21,13,8,2,4,2
1,99,99,1,9999,1
8,1,99,1,9999,1
15,1,99,1,9999,1
10,1,99,1,9999,1
3,99,99,1,9999,1
11,1,99,1,9999,1
10,1,2,2,1998,2
21,13,13,3,2007,2
9,2,99,1,9999,1
1,99,99,1,9999,1
12,1,99,1,9999,1
2,99,99,1,9999,1
7,1,99,1,9999,1
16,13,99,1,9999,1
9,11,99,1,9999,1
1,99,99,1,9999,1
11,1,99,1,9999,1
12,1,99,1,9999,1
17,13,99,1,9999,1
18,1,99,1,9999,1
11,1,99,1,9999,1
11,1,99,1,9999,1
9,1,99,1,9999,1
21,14,13,2,1999,2
17,9,99,1,9999,1
13,13,99,1,9999,1
16,1,99,1,9999,1
11,1,99,1,9999,1
15,1,99,1,9999,1
20,13,6,2,4,2
8,9,2,2,2004,2
5,99,99,1,9999,1
13,1,99,1,9999,1
8,1,99,1,9999,1
9,9,99,1,9999,1
1,99,99,1,9999,1
10,1,99,1,9999,1
15,1,4,2,7,2
5,99,99,1,9999,1
20,13,99,1,9999,1
17,14,99,1,9999,1
21,13,5,2,2,2
18,13,5,2,5,2
10,2,99,1,9999,1
11,1,6,2,2009,2
16,13,99,1,9999,1
12,1,3,2,9,2
12,1,99,1,9999,1
6,14,99,1,9999,1
18,13,99,1,9999,1
11,2,99,1,9999,1
8,1,99,1,9999,1
15,14,99,1,9999,1
15,1,99,1,9999,1
9,1,99,1,9999,1
15,1,99,1,9999,1
10,1,99,1,9999,1
5,99,99,1,9999,1
16,14,7,2,9,2
13,13,7,3,2007,2
8,14,4,3,2018,2
7,1,99,1,9999,1
19,13,99,1,9999,1
17,14,99,1,9999,1
17,13,99,1,9999,1
17,13,99,1,9999,1
6,14,99,1,9999,1
